PaperID,Tag,level_1,level_2,level_3,level_4
1,what:phase:management,what,phase,management,
1,what:documentation:artifacts,what,documentation,artifacts,
1,what:challenge:content_traceability,what,challenge,content,traceability
1,what:challenge:process_automation,what,challenge,process,automation
2,what:information:functional,what,information,functional,
2,what:challenge:content_traceability,what,challenge,content,traceability
2,what:challenge:process_improving,what,challenge,process,improving
2,what:challenge:context_regulation,what,challenge,context,regulation
3,what:challenge:process_prioritization,what,challenge,process,prioritization
4,what:phase:evaluation,what,phase,evaluation,
4,what:challenge:process_formalization,what,challenge,process,formalization
4,what:domain:sector_public,what,domain,sector,public
5,what:phase:specification,what,phase,specification,
6,what:challenge:content_unambiguousness,what,challenge,content,unambiguousness
7,what:information:quality_all,what,information,quality,all
8,what:phase:evaluation,what,phase,evaluation,
9,what:documentation:naturallanguage,what,documentation,naturallanguage,
9,what:challenge:content_unambiguousness,what,challenge,content,unambiguousness
9,what:challenge:people_skills,what,challenge,people,skills
9,what:challenge:process_automation,what,challenge,process,automation
9,what:challenge:process_improving,what,challenge,process,improving
10,what:phase:management,what,phase,management,
10,what:challenge:content_feasibility,what,challenge,content,feasibility
11,what:phase:specification,what,phase,specification,
11,what:information:scenarios,what,information,scenarios,
11,what:domain:systemclass_complex,what,domain,systemclass,complex
12,what:challenge:process_prioritization,what,challenge,process,prioritization
13,what:phase:management,what,phase,management,
13,what:challenge:context_uncertainty,what,challenge,context,uncertainty
13,what:domain:systemclass_adaptive,what,domain,systemclass,adaptive
14,what:challenge:people_collaboration,what,challenge,people,collaboration
14,what:challenge:process_standardization,what,challenge,process,standardization
15,what:information:architecture,what,information,architecture,
15,what:information:quality_security,what,information,quality,security
15,what:challenge:process_visualization,what,challenge,process,visualization
16,what:phase:elicitation,what,phase,elicitation,
16,what:challenge:people_skills,what,challenge,people,skills
17,what:phase:management,what,phase,management,
17,what:documentation:naturallanguage,what,documentation,naturallanguage,
17,what:challenge:content_traceability,what,challenge,content,traceability
17,what:challenge:process_automation,what,challenge,process,automation
18,what:phase:evaluation,what,phase,evaluation,
18,what:phase:management,what,phase,management,
18,what:challenge:process_standardization,what,challenge,process,standardization
19,what:challenge:people_communication,what,challenge,people,communication
20,what:phase:elicitation,what,phase,elicitation,
21,what:challenge:failure,what,challenge,failure,
21,what:challenge:process_improving,what,challenge,process,improving
22,what:information:quality_all,what,information,quality,all
23,what:challenge:people_communication,what,challenge,people,communication
23,what:domain:sector_supplier,what,domain,sector,supplier
24,what:phase:evaluation,what,phase,evaluation,
25,what:challenge:process_prioritization,what,challenge,process,prioritization
25,what:domain:organization_agile,what,domain,organization,agile
26,what:information:quality_safety,what,information,quality,safety
26,what:challenge:content_traceability,what,challenge,content,traceability
26,what:challenge:context_uncertainty,what,challenge,context,uncertainty
26,what:domain:systemclass_safetycritical,what,domain,systemclass,safetycritical
27,what:challenge:content_completeness,what,challenge,content,completeness
27,what:challenge:people_subjectivity,what,challenge,people,subjectivity
28,what:challenge:content_traceability,what,challenge,content,traceability
29,what:challenge:people_communication,what,challenge,people,communication
30,what:information:quality_safety,what,information,quality,safety
30,what:domain:systemclass_safetycritical,what,domain,systemclass,safetycritical
31,what:information:quality_reliability,what,information,quality,reliability
32,what:documentation:naturallanguage,what,documentation,naturallanguage,
32,what:challenge:process_standardization,what,challenge,process,standardization
33,what:phase:specification,what,phase,specification,
34,what:phase:management,what,phase,management,
34,what:information:quality_all,what,information,quality,all
35,what:phase:specification,what,phase,specification,
36,what:phase:elicitation,what,phase,elicitation,
36,what:information:quality_all,what,information,quality,all
36,what:challenge:content_traceability,what,challenge,content,traceability
37,what:phase:management,what,phase,management,
38,what:domain:sector_it,what,domain,sector,it
39,what:phase:evaluation,what,phase,evaluation,
39,what:challenge:content_traceability,what,challenge,content,traceability
39,what:challenge:process_automation,what,challenge,process,automation
40,what:challenge:content_traceability,what,challenge,content,traceability
41,what:information:quality_usability,what,information,quality,usability
41,what:documentation:usecases,what,documentation,usecases,
42,what:phase:specification,what,phase,specification,
43,what:phase:elicitation,what,phase,elicitation,
43,what:domain:sector_mobile,what,domain,sector,mobile
44,what:phase:elicitation,what,phase,elicitation,
45,what:challenge:process_deciding,what,challenge,process,deciding
46,what:domain:organization_agile,what,domain,organization,agile
47,what:phase:elicitation,what,phase,elicitation,
47,what:documentation:naturallanguage,what,documentation,naturallanguage,
47,what:challenge:content_unambiguousness,what,challenge,content,unambiguousness
48,what:phase:evaluation,what,phase,evaluation,
49,what:challenge:problem,what,challenge,problem,
49,what:challenge:people_skills,what,challenge,people,skills
50,what:phase:analysis,what,phase,analysis,
50,what:challenge:content_understandability,what,challenge,content,understandability
51,what:phase:management,what,phase,management,
52,what:phase:management,what,phase,management,
53,what:challenge:process_prioritization,what,challenge,process,prioritization
54,what:challenge:process_formalization,what,challenge,process,formalization
55,what:phase:elicitation,what,phase,elicitation,
55,what:challenge:process_improving,what,challenge,process,improving
56,what:documentation:usecases,what,documentation,usecases,
56,what:documentation:naturallanguage,what,documentation,naturallanguage,
56,what:challenge:process_automation,what,challenge,process,automation
57,what:phase:management,what,phase,management,
57,what:challenge:content_traceability,what,challenge,content,traceability
58,what:documentation:naturallanguage,what,documentation,naturallanguage,
59,what:challenge:process_improving,what,challenge,process,improving
60,what:information:functional,what,information,functional,
60,what:documentation:usecases,what,documentation,usecases,
60,what:challenge:content_understandability,what,challenge,content,understandability
60,what:challenge:process_improving,what,challenge,process,improving
61,what:documentation:naturallanguage,what,documentation,naturallanguage,
62,what:documentation:featuremodels,what,documentation,featuremodels,
63,what:phase:evaluation,what,phase,evaluation,
63,what:phase:management,what,phase,management,
64,what:phase:management,what,phase,management,
64,what:documentation:featuremodels,what,documentation,featuremodels,
65,what:documentation:naturallanguage,what,documentation,naturallanguage,
65,what:challenge:content_completeness,what,challenge,content,completeness
65,what:challenge:process_automation,what,challenge,process,automation
66,what:phase:management,what,phase,management,
66,what:challenge:content_traceability,what,challenge,content,traceability
66,what:challenge:process_automation,what,challenge,process,automation
67,what:challenge:people_subjectivity,what,challenge,people,subjectivity
67,what:challenge:process_prioritization,what,challenge,process,prioritization
68,what:information:scenarios,what,information,scenarios,
68,what:information:rules,what,information,rules,
68,what:documentation:usecases,what,documentation,usecases,
69,what:challenge:process_automation,what,challenge,process,automation
69,what:domain:sector_automotive,what,domain,sector,automotive
70,what:domain:systemclass_embedded,what,domain,systemclass,embedded
71,what:challenge:people_skills,what,challenge,people,skills
72,what:phase:management,what,phase,management,
72,what:challenge:process_standardization,what,challenge,process,standardization
73,what:challenge:problem,what,challenge,problem,
73,what:challenge:process_improving,what,challenge,process,improving
74,what:phase:analysis,what,phase,analysis,
74,what:information:quality_security,what,information,quality,security
75,what:phase:analysis,what,phase,analysis,
76,what:challenge:process_prioritization,what,challenge,process,prioritization
76,what:domain:organization_agile,what,domain,organization,agile
77,what:documentation:usecases,what,documentation,usecases,
77,what:challenge:content_completeness,what,challenge,content,completeness
77,what:challenge:content_understandability,what,challenge,content,understandability
78,what:phase:elicitation,what,phase,elicitation,
78,what:information:quality_sustainability,what,information,quality,sustainability
79,what:challenge:problem,what,challenge,problem,
79,what:challenge:process_deciding,what,challenge,process,deciding
80,what:documentation:artifacts,what,documentation,artifacts,
80,what:challenge:content_traceability,what,challenge,content,traceability
81,what:challenge:people_communication,what,challenge,people,communication
82,what:phase:management,what,phase,management,
83,what:challenge:content_completeness,what,challenge,content,completeness
84,what:phase:analysis,what,phase,analysis,
85,what:domain:sector_energy,what,domain,sector,energy
86,what:challenge:problem,what,challenge,problem,
86,what:challenge:content_understandability,what,challenge,content,understandability
87,what:phase:management,what,phase,management,
87,what:documentation:featuremodels,what,documentation,featuremodels,
87,what:documentation:naturallanguage,what,documentation,naturallanguage,
87,what:challenge:process_automation,what,challenge,process,automation
87,what:challenge:process_standardization,what,challenge,process,standardization
88,what:information:quality_all,what,information,quality,all
88,what:challenge:process_prioritization,what,challenge,process,prioritization
89,what:phase:analysis,what,phase,analysis,
90,what:phase:analysis,what,phase,analysis,
90,what:challenge:context_regulation,what,challenge,context,regulation
91,what:phase:elicitation,what,phase,elicitation,
91,what:challenge:problem,what,challenge,problem,
92,what:phase:management,what,phase,management,
92,what:challenge:content_understandability,what,challenge,content,understandability
92,what:challenge:process_improving,what,challenge,process,improving
92,what:challenge:context_uncertainty,what,challenge,context,uncertainty
93,what:challenge:context_regulation,what,challenge,context,regulation
94,what:phase:management,what,phase,management,
94,what:information:functional,what,information,functional,
94,what:information:rules,what,information,rules,
94,what:documentation:usecases,what,documentation,usecases,
94,what:documentation:naturallanguage,what,documentation,naturallanguage,
95,what:phase:evaluation,what,phase,evaluation,
95,what:challenge:content_traceability,what,challenge,content,traceability
95,what:challenge:process_automation,what,challenge,process,automation
96,what:phase:management,what,phase,management,
96,what:challenge:context_uncertainty,what,challenge,context,uncertainty
97,what:documentation:goalmodels,what,documentation,goalmodels,
98,what:domain:organization_agile,what,domain,organization,agile
99,what:challenge:process_deciding,what,challenge,process,deciding
100,what:information:quality_security,what,information,quality,security
100,what:challenge:context_uncertainty,what,challenge,context,uncertainty
101,what:phase:analysis,what,phase,analysis,
101,what:domain:systemclass_embedded,what,domain,systemclass,embedded
102,what:domain:sector_mobile,what,domain,sector,mobile
103,what:information:functional,what,information,functional,
103,what:domain:sector_it,what,domain,sector,it
104,what:phase:elicitation,what,phase,elicitation,
104,what:domain:systemclass_adaptive,what,domain,systemclass,adaptive
105,what:challenge:people_communication,what,challenge,people,communication
105,what:challenge:people_collaboration,what,challenge,people,collaboration
105,what:challenge:process_improving,what,challenge,process,improving
106,what:challenge:content_completeness,what,challenge,content,completeness
106,what:challenge:content_all,what,challenge,content,all
106,what:challenge:process_automation,what,challenge,process,automation
107,what:information:quality_safety,what,information,quality,safety
107,what:documentation:naturallanguage,what,documentation,naturallanguage,
107,what:challenge:content_unambiguousness,what,challenge,content,unambiguousness
107,what:challenge:process_visualization,what,challenge,process,visualization
108,what:phase:management,what,phase,management,
109,what:information:goals,what,information,goals,
109,what:documentation:goalmodels,what,documentation,goalmodels,
110,what:challenge:content_traceability,what,challenge,content,traceability
111,what:challenge:problem,what,challenge,problem,
111,what:challenge:process_prioritization,what,challenge,process,prioritization
112,what:documentation:diagrams,what,documentation,diagrams,
113,what:challenge:content_completeness,what,challenge,content,completeness
114,what:challenge:content_unambiguousness,what,challenge,content,unambiguousness
114,what:challenge:context_uncertainty,what,challenge,context,uncertainty
115,what:phase:management,what,phase,management,
115,what:information:architecture,what,information,architecture,
115,what:challenge:content_traceability,what,challenge,content,traceability
115,what:challenge:process_automation,what,challenge,process,automation
116,what:information:quality_security,what,information,quality,security
116,what:documentation:naturallanguage,what,documentation,naturallanguage,
116,what:challenge:content_consistency,what,challenge,content,consistency
117,what:challenge:failure,what,challenge,failure,
118,what:domain:sector_supplier,what,domain,sector,supplier
119,what:phase:elicitation,what,phase,elicitation,
119,what:challenge:process_standardization,what,challenge,process,standardization
121,what:phase:management,what,phase,management,
121,what:challenge:process_deciding,what,challenge,process,deciding
122,what:information:goals,what,information,goals,
122,what:challenge:content_traceability,what,challenge,content,traceability
122,what:challenge:process_improving,what,challenge,process,improving
123,what:challenge:content_traceability,what,challenge,content,traceability
123,what:challenge:process_visualization,what,challenge,process,visualization
124,what:challenge:content_traceability,what,challenge,content,traceability
124,what:challenge:process_standardization,what,challenge,process,standardization
124,what:challenge:context_regulation,what,challenge,context,regulation
124,what:domain:systemclass_safetycritical,what,domain,systemclass,safetycritical
125,what:phase:analysis,what,phase,analysis,
125,what:challenge:content_understandability,what,challenge,content,understandability
125,what:domain:systemclass_adaptive,what,domain,systemclass,adaptive
126,what:phase:management,what,phase,management,
127,what:documentation:naturallanguage,what,documentation,naturallanguage,
127,what:challenge:people_skills,what,challenge,people,skills
128,what:information:quality_all,what,information,quality,all
129,what:information:quality_all,what,information,quality,all
130,what:challenge:failure,what,challenge,failure,
130,what:domain:sector_public,what,domain,sector,public
131,what:challenge:context_regulation,what,challenge,context,regulation
132,what:information:quality_security,what,information,quality,security
133,what:phase:management,what,phase,management,
133,what:challenge:process_standardization,what,challenge,process,standardization
134,what:phase:management,what,phase,management,
134,what:documentation:statemachines,what,documentation,statemachines,
135,what:challenge:process_improving,what,challenge,process,improving
136,what:information:functional,what,information,functional,
136,what:documentation:featuremodels,what,documentation,featuremodels,
137,what:phase:specification,what,phase,specification,
137,what:documentation:naturallanguage,what,documentation,naturallanguage,
137,what:challenge:content_unambiguousness,what,challenge,content,unambiguousness
138,what:documentation:naturallanguage,what,documentation,naturallanguage,
138,what:challenge:process_automation,what,challenge,process,automation
138,what:challenge:context_uncertainty,what,challenge,context,uncertainty
139,what:phase:specification,what,phase,specification,
139,what:challenge:content_understandability,what,challenge,content,understandability
139,what:challenge:context_regulation,what,challenge,context,regulation
140,what:phase:analysis,what,phase,analysis,
141,what:challenge:content_unambiguousness,what,challenge,content,unambiguousness
141,what:challenge:content_understandability,what,challenge,content,understandability
141,what:challenge:context_uncertainty,what,challenge,context,uncertainty
142,what:information:quality_security,what,information,quality,security
143,what:phase:management,what,phase,management,
143,what:challenge:people_skills,what,challenge,people,skills
144,what:challenge:process_prioritization,what,challenge,process,prioritization
145,what:documentation:goalmodels,what,documentation,goalmodels,
145,what:challenge:problem,what,challenge,problem,
146,what:challenge:content_traceability,what,challenge,content,traceability
146,what:challenge:process_visualization,what,challenge,process,visualization
147,what:information:scenarios,what,information,scenarios,
147,what:challenge:content_consistency,what,challenge,content,consistency
148,what:information:quality_all,what,information,quality,all
149,what:documentation:featuremodels,what,documentation,featuremodels,
150,what:phase:specification,what,phase,specification,
150,what:phase:management,what,phase,management,
150,what:challenge:process_automation,what,challenge,process,automation
151,what:challenge:context_uncertainty,what,challenge,context,uncertainty
152,what:challenge:process_visualization,what,challenge,process,visualization
153,what:phase:management,what,phase,management,
153,what:information:rules,what,information,rules,
153,what:challenge:context_regulation,what,challenge,context,regulation
154,what:documentation:artifacts,what,documentation,artifacts,
154,what:challenge:content_traceability,what,challenge,content,traceability
155,what:phase:specification,what,phase,specification,
156,what:phase:elicitation,what,phase,elicitation,
156,what:challenge:process_prioritization,what,challenge,process,prioritization
156,what:challenge:process_improving,what,challenge,process,improving
156,what:domain:sector_it,what,domain,sector,it
157,what:phase:specification,what,phase,specification,
158,what:information:systembehavior,what,information,systembehavior,
158,what:documentation:featuremodels,what,documentation,featuremodels,
159,what:challenge:content_traceability,what,challenge,content,traceability
160,what:challenge:content_completeness,what,challenge,content,completeness
161,what:phase:specification,what,phase,specification,
161,what:phase:evaluation,what,phase,evaluation,
161,what:documentation:naturallanguage,what,documentation,naturallanguage,
162,what:phase:elicitation,what,phase,elicitation,
162,what:phase:evaluation,what,phase,evaluation,
162,what:challenge:process_improving,what,challenge,process,improving
163,what:phase:management,what,phase,management,
163,what:challenge:content_traceability,what,challenge,content,traceability
163,what:challenge:process_automation,what,challenge,process,automation
163,what:challenge:process_improving,what,challenge,process,improving
164,what:domain:sector_nanotechnology,what,domain,sector,nanotechnology
165,what:domain:systemclass_bi,what,domain,systemclass,bi
165,what:domain:sector_it,what,domain,sector,it
166,what:phase:management,what,phase,management,
167,what:challenge:people_communication,what,challenge,people,communication
168,what:challenge:process_prioritization,what,challenge,process,prioritization
169,what:domain:sector_media,what,domain,sector,media
170,what:phase:management,what,phase,management,
170,what:information:quality_all,what,information,quality,all
170,what:challenge:context_uncertainty,what,challenge,context,uncertainty
171,what:information:scenarios,what,information,scenarios,
171,what:challenge:content_feasibility,what,challenge,content,feasibility
172,what:challenge:process_improving,what,challenge,process,improving
173,what:challenge:people_communication,what,challenge,people,communication
174,what:information:quality_performance,what,information,quality,performance
175,what:phase:management,what,phase,management,
175,what:information:quality_security,what,information,quality,security
176,what:documentation:artifacts,what,documentation,artifacts,
176,what:challenge:content_traceability,what,challenge,content,traceability
177,what:challenge:people_communication,what,challenge,people,communication
178,what:challenge:process_automation,what,challenge,process,automation
179,what:documentation:featuremodels,what,documentation,featuremodels,
179,what:documentation:naturallanguage,what,documentation,naturallanguage,
179,what:challenge:process_automation,what,challenge,process,automation
180,what:challenge:process_visualization,what,challenge,process,visualization
180,what:domain:sector_it,what,domain,sector,it
181,what:phase:management,what,phase,management,
181,what:documentation:artifacts,what,documentation,artifacts,
181,what:challenge:content_traceability,what,challenge,content,traceability
182,what:challenge:content_feasibility,what,challenge,content,feasibility
182,what:challenge:process_automation,what,challenge,process,automation
183,what:challenge:content_unambiguousness,what,challenge,content,unambiguousness
183,what:challenge:context_uncertainty,what,challenge,context,uncertainty
184,what:challenge:process_improving,what,challenge,process,improving
185,what:challenge:process_deciding,what,challenge,process,deciding
186,what:phase:management,what,phase,management,
186,what:information:functional,what,information,functional,
187,what:challenge:content_understandability,what,challenge,content,understandability
187,what:challenge:people_communication,what,challenge,people,communication
187,what:challenge:people_collaboration,what,challenge,people,collaboration
188,what:information:scenarios,what,information,scenarios,
188,what:challenge:content_traceability,what,challenge,content,traceability
189,what:challenge:content_understandability,what,challenge,content,understandability
190,what:challenge:context_regulation,what,challenge,context,regulation
191,what:domain:organization_distributed,what,domain,organization,distributed
192,what:phase:analysis,what,phase,analysis,
192,what:documentation:usecases,what,documentation,usecases,
193,what:challenge:content_unambiguousness,what,challenge,content,unambiguousness
193,what:challenge:process_automation,what,challenge,process,automation
194,what:information:architecture,what,information,architecture,
195,what:challenge:people_subjectivity,what,challenge,people,subjectivity
195,what:challenge:people_skills,what,challenge,people,skills
196,what:phase:elicitation,what,phase,elicitation,
197,what:phase:elicitation,what,phase,elicitation,
197,what:domain:sector_media,what,domain,sector,media
198,what:phase:management,what,phase,management,
198,what:challenge:process_deciding,what,challenge,process,deciding
198,what:challenge:context_uncertainty,what,challenge,context,uncertainty
198,what:domain:systemclass_adaptive,what,domain,systemclass,adaptive
199,what:documentation:goalmodels,what,documentation,goalmodels,
200,what:challenge:people_communication,what,challenge,people,communication
201,what:information:quality_all,what,information,quality,all
202,what:challenge:context_regulation,what,challenge,context,regulation
203,what:challenge:content_traceability,what,challenge,content,traceability
204,what:challenge:process_automation,what,challenge,process,automation
205,what:challenge:failure,what,challenge,failure,
205,what:challenge:context_uncertainty,what,challenge,context,uncertainty
206,what:phase:elicitation,what,phase,elicitation,
207,what:challenge:context_uncertainty,what,challenge,context,uncertainty
208,what:phase:elicitation,what,phase,elicitation,
208,what:challenge:process_improving,what,challenge,process,improving
208,what:general:research,what,general,research,
209,what:challenge:content_traceability,what,challenge,content,traceability
210,what:phase:elicitation,what,phase,elicitation,
210,what:challenge:content_unambiguousness,what,challenge,content,unambiguousness
211,what:challenge:content_consistency,what,challenge,content,consistency
211,what:challenge:content_traceability,what,challenge,content,traceability
211,what:challenge:process_automation,what,challenge,process,automation
212,what:phase:evaluation,what,phase,evaluation,
213,what:challenge:process_visualization,what,challenge,process,visualization
214,what:phase:evaluation,what,phase,evaluation,
214,what:challenge:content_completeness,what,challenge,content,completeness
214,what:domain:organization_agile,what,domain,organization,agile
215,what:documentation:naturallanguage,what,documentation,naturallanguage,
215,what:challenge:process_automation,what,challenge,process,automation
216,what:domain:sector_automotive,what,domain,sector,automotive
217,what:challenge:content_traceability,what,challenge,content,traceability
217,what:challenge:process_automation,what,challenge,process,automation
218,what:phase:specification,what,phase,specification,
219,what:challenge:people_communication,what,challenge,people,communication
220,what:domain:sector_public,what,domain,sector,public
221,what:phase:evaluation,what,phase,evaluation,
221,what:challenge:content_completeness,what,challenge,content,completeness
222,what:phase:management,what,phase,management,
222,what:documentation:goalmodels,what,documentation,goalmodels,
223,what:phase:elicitation,what,phase,elicitation,
223,what:challenge:people_collaboration,what,challenge,people,collaboration
223,what:domain:sector_health,what,domain,sector,health
224,what:challenge:context_regulation,what,challenge,context,regulation
225,what:information:systembehavior,what,information,systembehavior,
225,what:challenge:failure,what,challenge,failure,
226,what:documentation:naturallanguage,what,documentation,naturallanguage,
226,what:challenge:context_regulation,what,challenge,context,regulation
227,what:phase:management,what,phase,management,
