PaperID,Tag,level_1,level_2,level_3,PaperSummary
147,how:engineering:method,how,engineering,method,A method for scenario-based specifications of component interactions in order to find inconsistencies between specifications of many variants in product lines
148,how:science:interrogation,how,science,interrogation,An interview-based study with practitioners on how software architects deal with non-functional requirements in order to increase knowledge about the state of the practice.
149,how:engineering:technology,how,engineering,technology,"A solution for mining ""requires"" or ""excludes"" constraints in the construction of feature models."
150,how:engineering:technology,how,engineering,technology,A solution for automatically detecting outdated requirements based on changes in the code in order to keep requirements specifications up-to-date
151,how:engineering:method,how,engineering,method,A method for managing and reducing requirements uncertainty by partial requirements models so that uncertainty can be made explicit and incrementally removed
152,how:perspective:experience,how,perspective,experience,An experience report on applying a visual requirements modeling language that mitigates some of the weaknesses of UML in describing requirements.
153,how:engineering:method,how,engineering,method,A method for predicting what areas of a proposed legal rule are most likely to evolve in order to allow engineers to begin building their software towards the more stable sections of the rule.
154,how:engineering:technology,how,engineering,technology,A solution for recommending trace links while creating or modifying traceable artifacts in order to avoid trace link creation towards the end of a project.
155,how:perspective:opinion,how,perspective,opinion,A discussion on view-based requirements specifications including challenges and research questions in order to better understand the particular information needs of downstream development roles.
156,how:engineering:technology,how,engineering,technology,A solution for extracting and ranking requirement candidates based on an analysis of web server logs in order to improve requirements elicitation and prioritization
157,how:engineering:technology,how,engineering,technology,A solution for identifying and resolving feature interactions at the level of requirements specifications in order to detect undesirable behavior earlier in the development life-cycle.
158,how:engineering:technology,how,engineering,technology,A modelling language for modelling the behavioural requirements of a software product line in order to ease the task of adding new features to a set of existing requirements.
159,how:perspective:opinion,how,perspective,opinion,"A discussion on the state of the art in traceability, the grand challenge for traceability, and future directions for the field in order to increase the pervasiveness in industry."
160,how:engineering:method,how,engineering,method,A method for annotating goals and assessing obstacles with probability measures in order to increase requirements completeness.
161,how:science:interrogation,how,science,interrogation,A study based on review inspections and interviews with practitioners on the most critical and important quality criteria for natural language requirements specifications
162,how:science:intervention,how,science,intervention,An experiment for testing the hypothesis that adding a requirements analyst who is ignorant of the domain improves the effectiveness of the requirements elicitation team.
163,how:engineering:technology,how,engineering,technology,A solution for grouping generated trace link candidates in high-quality and low-quality clusters in order to improve the accuracy of automatic trace link recovery tools.
164,how:perspective:experience,how,perspective,experience,"An experience report on how the use of RE methods in DNA nanotechnology contributes to make DNA nanotechnology more productive, predictable, and safe."
165,how:science:observation,how,science,observation,A multi-case study on how frequently do some classes of requirements appear in specifications for web-based enterprise systems
166,how:science:interrogation,how,science,interrogation,An interview-based study with practitioners for understanding the adjustment of requirement management practices after the adoption of open source software in order to facilitate open innovation
167,how:science:intervention,how,science,intervention,"An experiment with students for assessing the effect of real-time machine translation on multilingual terms in order to leverage communication power in globally-distributed, multilingual project meetings"
168,how:science:intervention,how,science,intervention,A set of two experiments with students and practitioners for investigating whether the granularity and cognitive support of prioritization techniques affect the judgement of product features as essential
169,how:science:observation,how,science,observation,A data-driven study on analysing the data collected via data mining from a commercial game over a three-year period in order to provide recommendations for future development.
170,how:engineering:method,how,engineering,method,A method for supporting adaptation to non-functional manifestations of uncertainty in order to optimize the system's ability to meet its non-functional requirements
171,how:engineering:method,how,engineering,method,A method for finding the root causes of the non-realizability of a scenario-based system specification in order to detect conflicts in the specification
172,how:science:observation,how,science,observation,A case study on the impact of issue report misclassification (between feature and bug) in order to improve bug prediction
173,how:science:observation,how,science,observation,A multi-case study on how information flows between different human roles in software projects with contrasting distributions of domain knowledge and different communication structures.
174,how:engineering:method,how,engineering,method,A method for synthesising response time requirements of component services in order to guarantee the global response time requirement of a service composition
175,how:engineering:technology,how,engineering,technology,"A framework for supporting the selective disclosure of personal information according to context information (time, location, â€¦) gathered at runtime in order to continuously satisfy privacy requirements"
176,how:science:intervention,how,science,intervention,An experiment with students to understand how requirements analysts seek and gather information when linking requirements to other software artifacts
177,how:engineering:method,how,engineering,method,A method for analysing large sets of user feedback in order to extract new/changed requirements for next versions
178,how:engineering:method,how,engineering,method,A method for automatically deriving a machine specification satisfying a set of goals in a domain in order to reducing requirement modeling effort
179,how:engineering:method,how,engineering,method,A method for automatically extracting a feature model from publicly available natural language product descriptions in order to speed up such feature model extraction process
180,how:engineering:method,how,engineering,method,A method for transforming an under-specified visual design mockup drawn by the designer to an accurate and flexible web page with virtually no manual effort
181,how:engineering:method,how,engineering,method,A method for recovering traceability links between software artifacts that can be configured at runtime in order to optimize trace quality
182,how:engineering:method,how,engineering,method,A technique for both analyzing specifications of a product line to ensure that it is realizable and automatically synthesizing software components that show which sequences of actions the system can do to implement the specification
183,how:science:interrogation,how,science,interrogation,A study based on practitioner interviews and project data to create a framework to assess requirement-ambiguity risk in order to understand the relationship between requirement ambiguity and project success
184,how:science:observation,how,science,observation,A case study for evaluating the suitability of a new software release planning (SRP) process in order to improve and customize SRP in practice.
185,how:engineering:method,how,engineering,method,A method for identifying relevant groups of stakeholders in order to to enable facilitated decision-making and handling of requirements
186,how:science:observation,how,science,observation,A case study on understanding software product management challenges in order to understand how the evolving management style has affected the way product requirements are managed
187,how:science:observation,how,science,observation,A case study for analysing the emergence of mutual and shared understanding in the written communication of a multidisciplinary team in order to support effective collaboration
188,how:science:interrogation,how,science,interrogation,An interview-based study with practitioners for understanding what traceability usage scenarios are most relevant for practitioners in order to provide a better traceability support.
189,how:engineering:method,how,engineering,method,A method for grouping similar requirements in order to ease and allow a proper understanding of a requirements document.
190,how:engineering:method,how,engineering,method,A method for selecting a regulatory compliance solution that best suits the stakeholder preferences.
191,how:perspective:review,how,perspective,review,A literature study for understanding how the distance between RE and other development activities affect coordination and alignment to meet customer needs
192,how:science:observation,how,science,observation,A case study for understanding the challenges of use case and requirements analysis in a low-tech rural environment
193,how:engineering:method,how,engineering,method,A method for automatically finding ambiguities in RE documents in order to avoid the need for manual checks
194,how:engineering:method,how,engineering,method,A method for architecting systems that contain requirements with consequences over the software architecture in order to ensure the architecture meets the requirements
195,how:science:observation,how,science,observation,A document-driven study for analysing RE-related job advertisements in order to determine how practitioners perceive and staff requirements engineers.
196,how:science:intervention,how,science,intervention,An experiment with students for comparing two requirements elicitation approaches when instantiating a Software Product Line (SPL) in order to understand which approach is more suitable for eliciting requirements when using SPLs.
197,how:engineering:method,how,engineering,method,A method for eliciting and modeling requirements for motion-based games for physiotherapy in order to guide the patients in performing the right movements for their rehabilitation
198,how:engineering:method,how,engineering,method,A method for supporting decision making for self adaptive systems in order to deal with uncertainty at runtime
199,how:engineering:method,how,engineering,method,A method for modelling i* elements in UML in order to enable the usage of existing UML tools for i*
200,how:engineering:method,how,engineering,method,A method for gathering feedback before a user has had experience with a software system in order to reduce the mismatch between actual and predicted user satisfaction
201,how:science:interrogation,how,science,interrogation,An interview-based study with practitioners for understanding how software architects cope with quality requirements in the context of large software system projects
202,how:engineering:method,how,engineering,method,A method for expressing legal requirements in order to overcome significant challenges in managing the many laws that govern their systems in a multi-jurisdictional environment
203,how:science:interrogation,how,science,interrogation,An interview-based study with practitioners on requirements traceability across organizational boundaries in order to identify current needs and challenges.
204,how:science:observation,how,science,observation,A case study for analyzing whether requirements with related information spread over many sections of many documents can be automatically classified
205,how:science:observation,how,science,observation,A case study for understanding the root causes of failed software projects in order to identify risk areas and provide practical guidance to practitioners
206,how:science:observation,how,science,observation,A case study on requirements brainstorming sessions considering knowledge of the domain as the factor to be measured in order to assess the effectiveness of idea generation
207,how:engineering:method,how,engineering,method,A method for identifying unstated assumptions in composite service-oriented applications in order to decrease the risk of unexpected behavior
208,how:perspective:opinion,how,perspective,opinion,A literature survey on requirements elicitation techniques and a roadmap of research in order to improve the elicitation of tacit knowledge
208,how:perspective:review,how,perspective,review,A literature survey on requirements elicitation techniques and a roadmap of research in order to improve the elicitation of tacit knowledge
209,how:engineering:method,how,engineering,method,A method for predicting integration bugs based on network measures calculated over requirements dependency networks
210,how:science:interrogation,how,science,interrogation,An interview-based study on requirements elicitation techniques used by cloud providers in order to clarify challenges related to requirements elicitation posed by the cloud paradigm
211,how:engineering:method,how,engineering,method,A method for refactoring new and inconsistent terminology in requirements in order to enhance the practicality of automated tracing tools.
212,how:perspective:experience,how,perspective,experience,An experience report on the development of three generations of a product in order to assess the positive effects of well-written and well-reviewed requirements on the quality of the final product
213,how:engineering:method,how,engineering,method,A method for designing RE visual notations based on large groups of novices instead of small groups of experts in order to increase novice's ability to interpret RE notations correctly.
214,how:engineering:technology,how,engineering,technology,A solution for formally checking incomplete high-level specifications against formally specified requirements in order to integrate formal verification with agile approaches.
215,how:engineering:method,how,engineering,method,A method for automatic extraction of glossary terms from natural language requirements
216,how:science:observation,how,science,observation,"A case study on feature interactions in an automotive software system in order to assess the extent, awareness, and importance of interactions between features"
217,how:engineering:technology,how,engineering,technology,A solution for leveraging a knowledge base of domain concepts and their relationships for fully automated creation of traceability links in order to increase precision and recall
218,how:engineering:method,how,engineering,method,A method for systematically inspecting requirements specifications in order to increase their quality
219,how:science:observation,how,science,observation,"A data-driven study on user feedback in app stores investigating how and when users provide feedback, the content of that feedback, and the impact of the feedback on the user community."
220,how:perspective:experience,how,perspective,experience,An experience report on the requirements engineering process for a national Police Force Crime Records Management System in order to present key challenges
221,how:engineering:method,how,engineering,method,"A method for analyzing the structured relationships between requirements in order to validate requirements for completeness, correctness, and consistency."
222,how:engineering:method,how,engineering,method,A method for extracting a set of independent components from requirements descriptions in goal models in order to help analyzing the impact of requirements changes in the source code
223,how:engineering:method,how,engineering,method,A method for eliciting requirements for new telemedicine applications in a collaborative setting of time-constrained medical practitioners and requirements engineers in order to ensure compliance with medical protocols
224,how:engineering:method,how,engineering,method,A method for translating IT regulations into a legal requirements coverage model used to make coverage assertions about existing or planned IT systems in order to help developers identifying relevant legal requirements
225,how:engineering:method,how,engineering,method,"A method for decomposing and structuring the behavioural requirements of a feature based on modes of operation (e.g., Active, Inactive, Failed) in order to provide a generic behavioural interface for features."
226,how:science:interrogation,how,science,interrogation,A study based on an online-survey on the ability of software engineers to understand the impact of cross-references in legal regulation texts over their software systems.
227,how:perspective:experience,how,perspective,experience,An experience report on the use of domain analysis to characterize current practice of applying requirement-based test generation at one industry partner in order to enhance the reuse of test artifacts across different products.
228,how:engineering:technology,how,engineering,technology,A solution for generating trace links between textual requirements artifacts based on machine learning in order to improve automatic link recovery techniques.
229,how:perspective:experience,how,perspective,experience,An experience report on factors that affect when having solution information in requirements is sensible and when it should be avoided in order to increase the understanding of practitioners.
230,how:perspective:experience,how,perspective,experience,An experience report on the integration of software architecting and decision-making methods in order to select a common service oriented architecture tool that could satisfy the needs of different business units.
231,how:engineering:method,how,engineering,method,A method for using defect taxonomies in order to improve requirements reviews and testing.
232,how:engineering:method,how,engineering,method,A method for metric-based prediction of requirements that are likely to evolve in order to narrow the scope of change analysis to a small set of requirements.
233,how:engineering:technology,how,engineering,technology,A solution for automatically mapping newly defined system requirements to corresponding system components in order to prevent requirements inconsistencies and help identify further necessary requirements.
234,how:engineering:method,how,engineering,method,A method for mapping natural language policy requirements to a formal representation in order to to reason about conflicting requirements within a single policy and among multiple policies in a data supply chain.
235,how:perspective:opinion,how,perspective,opinion,A discussion on the major challenges of reviewing requirements specifications in industry in order to align research activities to add more value for the software industry.
236,how:perspective:review,how,perspective,review,"A literature review on visual requirements analytics, a field that aims at increased interactivity of requirements visualization in order to lead to actionable decisions"
237,how:science:observation,how,science,observation,A multi-case study on the readability of policy documents for requirements engineers and assessing if automated text mining can indicate whether a policy document contains requirements
238,how:science:interrogation,how,science,interrogation,An interview-based study with practitioners on the quality and suitability of a project's traceability strategy in order to identify common problems across traceability strategies and their possible causes.
239,how:science:observation,how,science,observation,"A data-driven study on requirements artifacts and processes in open source systems, where classical software engineering is not employed in order to identify risks of development failures and consequences for system quality."
240,how:science:intervention,how,science,intervention,A project-based study with students on a semi-automatic tool to capture implicit traceability links from requirements to code in order to evaluate the feasibility and practicability.
241,how:science:observation,how,science,observation,A case study for validating a tool that automatically checks the conformance of requirements to a given template in order to reduce ambiguity in natural language requirements
242,how:science:intervention,how,science,intervention,An experiment with students for investigating the relationship between time pressure and efficiency in test case development and requirement review
243,how:engineering:method,how,engineering,method,A method for self-adapting the architecture of a software system to the changing requirements and contexts at runtime in order to improve effectiveness and flexibility of adaptation
244,how:engineering:method,how,engineering,method,A method for extracting a model showing traces between software artifacts and analysing this model to identify areas of traceability failure
245,how:science:interrogation,how,science,interrogation,An online survey with practitioners and academics on how users and developers from various geographical locations perceive privacy and which concrete measures would mitigate their privacy concerns
246,how:engineering:method,how,engineering,method,A method for extracting and refining privacy requirements for mobile applications from raw data gathered through empirical studies involving end users
247,how:engineering:method,how,engineering,method,A method for describing uncertainty about the impact of design alternatives on stakeholders' goals and calculate the consequences of such uncertainty
248,how:science:intervention,how,science,intervention,An experiment with students on the effects of present customer desires as requirements or as ideas on design creativity
249,how:engineering:method,how,engineering,method,A method for deriving structured requirements models in the form of process diagrams and ontologies from textual use case requirements
250,how:science:observation,how,science,observation,A case study on the use of issue tickets generated by stakeholders' requests to track requirements evolution for a large-scale system
251,how:engineering:technology,how,engineering,technology,"A framework for allowing requirements engineers and non-technical stakeholders to perform model checking during elicitation, analysis and verification of system requirements"
252,how:perspective:experience,how,perspective,experience,An experience report for presenting and comparing examples of various approaches to teaching RE in order to inspire instructors to seek additional learning approaches.
253,how:science:interrogation,how,science,interrogation,"A online survey with researchers and academics for identifying benefits, domain areas, and challenges for social adaptation."
254,how:engineering:method,how,engineering,method,A method for systematically managing obstacles and refining compliance goals in order to support the elaboration of compliance requirements.
255,how:engineering:method,how,engineering,method,A method for detecting inconsistencies in temporal constraints in order to verify the consistency of temporal requirements
256,how:engineering:technology,how,engineering,technology,A model for capturing and representing traceability in order to provide safety evidence on safety-critical systems
257,how:engineering:method,how,engineering,method,A method for comparing the results of multiple priority-based decision heuristics in order to identify the best heuristics for deciding which requirements should be refined/elaborated first.
258,how:engineering:method,how,engineering,method,A method for weaving the feedback from the runtime system into requirements documents in order to keep development time and runtime requirement models consistent
259,how:science:intervention,how,science,intervention,An experiment with students for exploring the effect of collaborative interactions between clients and analysts in the process of requirements validation.
260,how:perspective:experience,how,perspective,experience,An experience report for identifying understandability issues of formal specifications and providing writing style guidelines in order to make formal specifications understandable.
261,how:engineering:method,how,engineering,method,"A method for acquiring, modeling and analyzing regulatory requirements in order to conform to regulations on safety-critical system."
262,how:science:interrogation,how,science,interrogation,An interview-based study for understanding current practices of user-developer communication in IT projects in order to identify issues and enhance user-developer communication.
263,how:science:interrogation,how,science,interrogation,An online survey with practitioners for identifying causal relationships between requirements elicitation issues and project performance in order to strengthen the execution of RE activities and reduce risk on project performance
264,how:science:interrogation,how,science,interrogation,An interview-based study with practitioners for understanding how the game industry applies RE in practice
265,how:engineering:method,how,engineering,method,A method for identifying unwanted interaction between requirements in order to address the diverse interests of different stakeholders in a coherent way
266,how:science:observation,how,science,observation,A case study for comparing different approaches to categorization of natural language requirements in order to understand the best way to achieve effective communication and prioritization
267,how:engineering:method,how,engineering,method,A method for transforming requirements for service-based systems to QoS-aware choreography specification in order to deliver more adaptive software systems
268,how:engineering:method,how,engineering,method,A method for measuring and improving the completeness of natural language requirements with respect to the input documents in order to include all the relevant information from these documents
269,how:perspective:review,how,perspective,review,A literature study for identifying and categorizing research in self-adaptive systems requirements modeling and analysis
270,how:engineering:method,how,engineering,method,A method for resolving exceptional conditions that may obstruct the behavioral goals of the target system in order to progress towards a more complete model of stakeholder goals.
271,how:perspective:experience,how,perspective,experience,An experience report on the adoption of a persona-centric requirements framework in order to show its ability to quantify user experience.
272,how:science:observation,how,science,observation,A case study on collaboration networks between small and medium-sized software companies in order to investigate the impact to software product management and requirements engineering practices.
273,how:science:observation,how,science,observation,A case study on a protocol for deriving functional safety requirements from Fault Tree Analysis results in order to increase the safety of critical systems.
274,how:science:observation,how,science,observation,A case study on requirements engineering in open commercial development models describing the flow of product requirements information through the ecosystem
275,how:engineering:method,how,engineering,method,A method for specifying and validating feature-oriented requirement models in order to avoid behavioral inconsistencies between features.
276,how:engineering:method,how,engineering,method,A method for finding suitable trade-offs and priorities when complying with multiple regulations while at the same time trying to meet business objectives.
277,how:engineering:technology,how,engineering,technology,"A solution for automatically filtering, aggregating, and analyzing user reviews to systematically analyze user opinions about single features"
278,how:science:observation,how,science,observation,A case study on the transformation of a set of natural language functional requirements to a semi-formal pattern notation in order to investigate the applicability of this process in the automotive domain.
279,how:engineering:method,how,engineering,method,A method for representing requirements and conflicts as a jigsaw puzzle in stakeholder meetings in order to improve commitment of stakeholders in co-authoring of requirements and co-responsibility in conflict handling
280,how:engineering:technology,how,engineering,technology,A solution for automatically detecting cross references in legal documents and linking them to the target provisions in order to improve the elaboration of compliance requirements.
281,how:engineering:method,how,engineering,method,A method for requirements discovery for health care systems in order to increase the acceptance by the target user community.
282,how:engineering:method,how,engineering,method,A method for selecting the most appropriate security requirements pattern in order to decrease the time spent in the requirements elicitation process and improve the quality of the product.
283,how:science:interrogation,how,science,interrogation,An interview-based study on how game developers reason about gameplay requirements and handle them in their projects in order to improve the elicitation and validation of gameplay requirements.
284,how:engineering:method,how,engineering,method,A method for requirements elicitation based on interactions of autonomous parties and the participants' social relationships in order to improve the requirements engineering for sociotechnical systems
285,how:perspective:experience,how,perspective,experience,An experience report on the use of a method for discovering customer requirements to configure an off-the-shelf software package.
286,how:engineering:technology,how,engineering,technology,A solution for automatically identifying security-relevant sentences in natural language requirements and translating them into functional security requirements in order to strengthen the overall security of the system.
287,how:engineering:method,how,engineering,method,"A method for estimating the size of an application previous to its requirements specification by using the application language itself, captured by a lexicon in order to get estimations earlier."
288,how:engineering:technology,how,engineering,technology,A solution for extracting familiar ideas from the documented requirements and stakeholders' comments and automatically obtaining unfamiliar idea combinations in order to generate innovative requirements.
289,how:science:interrogation,how,science,interrogation,"An interview-based study on how practitioners understand, capture, and use business rules in order to describe constraints in a domain."
290,how:science:observation,how,science,observation,A case study on the requirement elicitation for a recommender system that supports therapists in selecting motion-based video games to treat patients with brain injuries.
291,how:engineering:method,how,engineering,method,A method for eliciting quality-impact relationships and using them to specify quality requirements in order to achieve good-enough quality.
292,how:engineering:method,how,engineering,method,"A method for visualizing how IT impacts are linked to business value, and how much and when value is realised in order to evaluate IT business value on a company level."
