lfdn,lfdn_original,v_5,v_6,v_11,v_118,v_119,v_120,v_121,v_12,v_14,v_15,v_16,v_19,v_124,v_5_6_integrated,v_15_16_integrated,v_11_coded,v_19_coded
74,418,Business Analyst,NotAnswered,12,quoted,quoted,not quoted,not quoted,Yes,Medium (5-10),Hybrid / mix of embedded systems and information systems,NotAnswered,Transportation,United States,Business Analyst,Hybrid / mix of embedded systems and information systems,12.0,Transportation
75,423,Tester / Test Manager,NotAnswered,4,not quoted,quoted,not quoted,not quoted,Yes,Larger (10-49),(Business) information systems,NotAnswered,"Banking, Ticketing, Airline companies, Pharma, Insurance",Spain,Tester / Test Manager,(Business) information systems,4.0,Multiple Sectors
76,438,Business Analyst,NotAnswered,20,not quoted,quoted,not quoted,not quoted,Yes,Medium (5-10),Hybrid / mix of embedded systems and information systems,NotAnswered,banking,Brazil,Business Analyst,Hybrid / mix of embedded systems and information systems,20.0,Financial Services
77,442,Architect,NotAnswered,5,not quoted,not quoted,quoted,not quoted,Yes,Small (1-4),(Business) information systems,NotAnswered,telecommunications,China,Architect,(Business) information systems,5.0,ICT
78,445,Other (please specify),Participant on the development of ISO 25000 system quality std family ,30,not quoted,quoted,not quoted,not quoted,Yes,Small (1-4),(Business) information systems,NotAnswered,Several,Spain,Other,(Business) information systems,30.0,Multiple Sectors
79,446,Business Analyst,NotAnswered,7,not quoted,quoted,not quoted,not quoted,Yes,Very large (50+),(Business) information systems,NotAnswered,logistics,Germany,Business Analyst,(Business) information systems,7.0,Transportation
80,447,Other (please specify),Service Designer,7,quoted,not quoted,not quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,Public Sector,New Zealand,Architect,(Business) information systems,7.0,Public Sector
81,448,Business Analyst,NotAnswered,4,quoted,quoted,not quoted,not quoted,No,Medium (5-10),(Business) information systems,NotAnswered,Financial Services,Luxembourg,Business Analyst,(Business) information systems,4.0,Financial Services
82,454,Architect,NotAnswered,One year.,not quoted,not quoted,quoted,not quoted,Yes,Larger (10-49),(Business) information systems,NotAnswered,IoT devices.,China,Architect,(Business) information systems,1.0,ICT
83,461,Requirements Engineer,NotAnswered,5,quoted,not quoted,not quoted,not quoted,No,Medium (5-10),(Business) information systems,NotAnswered,Oil and Gas,Belarus,Requirements Engineer,(Business) information systems,5.0,Energy
84,463,Tester / Test Manager,NotAnswered,10,not quoted,not quoted,quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,Shop online websites,Spain,Tester / Test Manager,(Business) information systems,10.0,E-Commerce
85,466,Other (please specify),Director of Product Management (managing a team of product managers/product owners),5,quoted,quoted,not quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,"Administrative IT applications (finance, retail, telecom, ...)",France,Manager,(Business) information systems,5.0,Software
86,475,Business Analyst,NotAnswered,10,quoted,quoted,not quoted,not quoted,Yes,Larger (10-49),(Business) information systems,NotAnswered,railway,Germany,Business Analyst,(Business) information systems,10.0,Infrastructure
87,479,Business Analyst,NotAnswered,3,quoted,not quoted,not quoted,not quoted,No,Medium (5-10),Software-intensive embedded systems,NotAnswered,public accounting,United States,Business Analyst,Software-intensive embedded systems,3.0,Public Sector
88,484,Business Analyst,NotAnswered,11,quoted,quoted,quoted,not quoted,No,Medium (5-10),Hybrid / mix of embedded systems and information systems,NotAnswered,Government,Canada,Business Analyst,Hybrid / mix of embedded systems and information systems,11.0,Public Sector
89,490,Tester / Test Manager,NotAnswered,1 year,not quoted,not quoted,quoted,not quoted,Yes,Small (1-4),(Business) information systems,NotAnswered,energy,Brazil,Tester / Test Manager,(Business) information systems,1.0,Energy
90,494,Architect,NotAnswered,5,not quoted,quoted,not quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,logisitcs,Spain,Architect,(Business) information systems,5.0,Transportation
91,500,Business Analyst,NotAnswered,6,quoted,not quoted,not quoted,not quoted,No,Larger (10-49),Software-intensive embedded systems,NotAnswered,IT,India,Business Analyst,Software-intensive embedded systems,6.0,ICT
92,510,Requirements Engineer,NotAnswered,14,quoted,quoted,quoted,not quoted,Yes,Larger (10-49),Software-intensive embedded systems,NotAnswered,automotive,Germany,Requirements Engineer,Software-intensive embedded systems,14.0,Automotive
93,511,Other (please specify),PhD Candidate in Computer Science with thesis on requirements engineering field,4,not quoted,quoted,quoted,not quoted,Yes,Small (1-4),(Business) information systems,NotAnswered,University,Brazil,Researcher,(Business) information systems,4.0,Education
94,512,Business Analyst,NotAnswered,1.5,not quoted,quoted,not quoted,not quoted,Yes,Larger (10-49),(Business) information systems,NotAnswered,Finance,United Kingdom,Business Analyst,(Business) information systems,1.5,Financial Services
95,515,Other (please specify),bridge builder between business and IT/development (different role names in different contexts),15,quoted,quoted,quoted,not quoted,No,Very large (50+),Other (please specify),"network / infrastructure, systems (HW + embedded + SW), organisation","analytic instruments, telecommunications",Switzerland,Requirements Engineer,Hardware,15.0,ICT
96,523,Business Analyst,NotAnswered,3,quoted,quoted,not quoted,not quoted,Yes,Larger (10-49),(Business) information systems,NotAnswered,Financial Services,Germany,Business Analyst,(Business) information systems,3.0,Financial Services
97,525,Product Owner,NotAnswered,10,quoted,not quoted,not quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,health and banking,Norway,Product Owner,(Business) information systems,10.0,Multiple Sectors
98,526,Tester / Test Manager,NotAnswered,5,not quoted,quoted,quoted,not quoted,Yes,Larger (10-49),Software-intensive embedded systems,NotAnswered,automotive,Germany,Tester / Test Manager,Software-intensive embedded systems,5.0,Automotive
99,541,Requirements Engineer,NotAnswered,2,quoted,not quoted,not quoted,not quoted,Yes,Small (1-4),Hybrid / mix of embedded systems and information systems,NotAnswered,Medical devices,Switzerland,Requirements Engineer,Hybrid / mix of embedded systems and information systems,2.0,Healthcare
100,544,Other (please specify),"Senior BA Trainer, University Information technology and Information Systems Lecturer.",20,not quoted,quoted,quoted,not quoted,Yes,Small (1-4),(Business) information systems,NotAnswered,Education,Australia,Coach,(Business) information systems,20.0,Education
101,545,Architect,NotAnswered,17 years in software R&D,quoted,not quoted,not quoted,not quoted,Yes,Larger (10-49),(Business) information systems,NotAnswered,system and software senior engineer,China,Architect,(Business) information systems,17.0,Other
102,552,Project Manager,NotAnswered,20 years,quoted,quoted,quoted,not quoted,Yes,Larger (10-49),Software-intensive embedded systems,NotAnswered,Automotive,Germany,Project Manager,Software-intensive embedded systems,20.0,Automotive
103,555,Requirements Engineer,NotAnswered,12,quoted,quoted,not quoted,not quoted,No,Medium (5-10),(Business) information systems,NotAnswered,Industrial automation,Germany,Requirements Engineer,(Business) information systems,12.0,Industrial Automation
104,561,Requirements Engineer,NotAnswered,About 8 years,not quoted,quoted,quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,Systems related to finance and public,Japan,Requirements Engineer,(Business) information systems,8.0,Multiple Sectors
105,563,Architect,NotAnswered,20,not quoted,quoted,not quoted,not quoted,Yes,Very large (50+),Software-intensive embedded systems,NotAnswered,telecommunications,Sweden,Architect,Software-intensive embedded systems,20.0,ICT
106,565,Requirements Engineer,NotAnswered,10,quoted,not quoted,not quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,Healthcare,Norway,Requirements Engineer,(Business) information systems,10.0,Healthcare
107,571,Other (please specify),Consultant,20,quoted,quoted,not quoted,not quoted,Yes,Medium (5-10),Hybrid / mix of embedded systems and information systems,NotAnswered,Automation,Germany,Consultant,Hybrid / mix of embedded systems and information systems,20.0,Industrial Automation
108,572,Requirements Engineer,NotAnswered,15,quoted,quoted,quoted,not quoted,Yes,Larger (10-49),Software-intensive embedded systems,NotAnswered,Aeronautics,France,Requirements Engineer,Software-intensive embedded systems,15.0,Aeronautics
109,576,Tester / Test Manager,NotAnswered,20,not quoted,quoted,quoted,not quoted,Yes,Small (1-4),Software-intensive embedded systems,NotAnswered,automotive,Germany,Tester / Test Manager,Software-intensive embedded systems,20.0,Automotive
110,577,Tester / Test Manager,NotAnswered,13,not quoted,not quoted,quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,Insurance,Spain,Tester / Test Manager,(Business) information systems,13.0,Financial Services
111,578,Requirements Engineer,NotAnswered,3,quoted,not quoted,not quoted,not quoted,Yes,Medium (5-10),Software-intensive embedded systems,NotAnswered,automotive,Germany,Requirements Engineer,Software-intensive embedded systems,3.0,Automotive
112,579,Requirements Engineer,NotAnswered,3 y,quoted,not quoted,not quoted,not quoted,Yes,Larger (10-49),Hybrid / mix of embedded systems and information systems,NotAnswered,Medical,Switzerland,Requirements Engineer,Hybrid / mix of embedded systems and information systems,3.0,Healthcare
113,582,Project Manager,NotAnswered,20,quoted,not quoted,not quoted,not quoted,Yes,Larger (10-49),Software-intensive embedded systems,NotAnswered,Communication solutions for health care based on wireless communication.,Sweden,Project Manager,Software-intensive embedded systems,20.0,Healthcare
114,585,Project Manager,NotAnswered,11,quoted,quoted,quoted,not quoted,No,Larger (10-49),Software-intensive embedded systems,NotAnswered,Automotive,India,Project Manager,Software-intensive embedded systems,11.0,Automotive
115,589,Requirements Engineer,NotAnswered,5,quoted,not quoted,not quoted,not quoted,Yes,Medium (5-10),Hybrid / mix of embedded systems and information systems,NotAnswered,Telecom,Brazil,Requirements Engineer,Hybrid / mix of embedded systems and information systems,5.0,ICT
116,590,Other (please specify),Consultant,2,quoted,not quoted,quoted,not quoted,Yes,Small (1-4),Other (please specify),all the above,"Automotive, OEMs and automotive supplier",Germany,Consultant,Hybrid / mix of embedded systems and information systems,2.0,Automotive
117,593,Architect,NotAnswered,3,not quoted,quoted,quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,Mixed,Germany,Architect,(Business) information systems,3.0,Multiple Sectors
118,597,Other (please specify),Line manager for a team of product owners and system engineers,"1 year as a line manager, 5 years in a system role in agile development work",not quoted,quoted,not quoted,not quoted,No,Larger (10-49),Software-intensive embedded systems,NotAnswered,Telecommunications,Sweden,Manager,Software-intensive embedded systems,6.0,ICT
119,618,Architect,NotAnswered,10 years,quoted,not quoted,not quoted,not quoted,Yes,Small (1-4),(Business) information systems,NotAnswered,Tourism,Spain,Architect,(Business) information systems,10.0,Tourism
120,620,Project Manager,NotAnswered,25,quoted,not quoted,not quoted,not quoted,Yes,Medium (5-10),Software-intensive embedded systems,NotAnswered,Government,Brazil,Project Manager,Software-intensive embedded systems,25.0,Public Sector
121,625,Developer,NotAnswered,20,not quoted,quoted,not quoted,not quoted,Yes,Larger (10-49),(Business) information systems,NotAnswered,telecommunications and insurance,Brazil,Developer,(Business) information systems,20.0,Multiple Sectors
122,634,Developer,NotAnswered,10,not quoted,quoted,quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,Telecommunications,Brazil,Developer,(Business) information systems,10.0,ICT
123,638,Business Analyst,NotAnswered,37,quoted,not quoted,not quoted,not quoted,Yes,Larger (10-49),(Business) information systems,NotAnswered,Information security/cyber,United Kingdom,Business Analyst,(Business) information systems,37.0,ICT
124,642,Tester / Test Manager,NotAnswered,4,not quoted,quoted,quoted,not quoted,Yes,Larger (10-49),(Business) information systems,NotAnswered,e-commerce - retail,Italy,Tester / Test Manager,(Business) information systems,4.0,E-Commerce
125,643,Other (please specify),CTO,1,quoted,quoted,not quoted,not quoted,Yes,Very large (50+),(Business) information systems,NotAnswered,Ecommerce,Brazil,Manager,(Business) information systems,1.0,E-Commerce
126,650,Developer,NotAnswered,13,not quoted,quoted,quoted,not quoted,Yes,Small (1-4),(Business) information systems,NotAnswered,intranets,Canada,Developer,(Business) information systems,13.0,ICT
127,666,Requirements Engineer,NotAnswered,7,quoted,quoted,quoted,not quoted,No,Small (1-4),Hybrid / mix of embedded systems and information systems,NotAnswered,Telecommunications,Sweden,Requirements Engineer,Hybrid / mix of embedded systems and information systems,7.0,ICT
128,682,Developer,NotAnswered,Since 2014,not quoted,quoted,quoted,not quoted,Yes,Larger (10-49),(Business) information systems,NotAnswered,Healthcare,Brazil,Developer,(Business) information systems,4.0,Healthcare
129,716,Requirements Engineer,NotAnswered,10,quoted,not quoted,not quoted,not quoted,Yes,Medium (5-10),Software-intensive embedded systems,NotAnswered,"Automotive, Telecommunication ",Sweden,Requirements Engineer,Software-intensive embedded systems,10.0,Multiple Sectors
130,772,Project Manager,NotAnswered,8,quoted,not quoted,not quoted,not quoted,Yes,Larger (10-49),Hybrid / mix of embedded systems and information systems,NotAnswered,marine,China,Project Manager,Hybrid / mix of embedded systems and information systems,8.0,Transportation
131,774,Requirements Engineer,NotAnswered,About 2 years.,not quoted,not quoted,quoted,not quoted,Yes,Larger (10-49),(Business) information systems,NotAnswered,Financial industry.,China,Requirements Engineer,(Business) information systems,2.0,Financial Services
132,775,Other (please specify),"I am a researcher, also working with customers in industry.",3,quoted,not quoted,not quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,Healthcare,China,Researcher,(Business) information systems,3.0,Healthcare
133,784,Product Owner,NotAnswered,2,not quoted,not quoted,quoted,not quoted,Yes,Larger (10-49),Other (please specify),online education systems,educational informationization,China,Product Owner,Consumer Software,2.0,Education
134,792,Project Manager,NotAnswered,six years,quoted,not quoted,not quoted,not quoted,Yes,Medium (5-10),Hybrid / mix of embedded systems and information systems,NotAnswered,automotive,China,Project Manager,Hybrid / mix of embedded systems and information systems,6.0,Automotive
135,852,Developer,NotAnswered,4,not quoted,not quoted,not quoted,quoted,Yes,Larger (10-49),(Business) information systems,NotAnswered,Enterprise software,Canada,Developer,(Business) information systems,4.0,Software
136,866,Business Analyst,NotAnswered,4years,not quoted,quoted,not quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,aviation,China,Business Analyst,(Business) information systems,4.0,Aeronautics
137,872,Business Analyst,NotAnswered,4,not quoted,quoted,not quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,"technology, techcommunications and media",China,Business Analyst,(Business) information systems,4.0,ICT
138,881,Requirements Engineer,NotAnswered,14,quoted,not quoted,not quoted,not quoted,Yes,Medium (5-10),Software-intensive embedded systems,NotAnswered,Telecommunications semiconductors,Germany,Requirements Engineer,Software-intensive embedded systems,14.0,Hardware
139,885,Other (please specify),"Product owner, business analyst,  arthitect",5,quoted,quoted,quoted,not quoted,Yes,Medium (5-10),Other (please specify),ERP,"Garment Ind, software house",Malaysia,Multiple Roles,(Business) information systems,5.0,Software
140,890,Other (please specify),"Researcher, academic project advisor (involves some RE responsabilities)",13,not quoted,quoted,quoted,not quoted,Yes,Small (1-4),(Business) information systems,NotAnswered,Education,Uruguay,Researcher,(Business) information systems,13.0,Education
141,906,Requirements Engineer,NotAnswered,18,quoted,not quoted,not quoted,not quoted,Yes,Very large (50+),Other (please specify),"All of the above, along with hardware ",Computer engineering,United States,Requirements Engineer,Hybrid / mix of embedded systems and information systems,18.0,Hardware
142,915,Business Analyst,NotAnswered,20,quoted,quoted,not quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,Finance,Sweden,Business Analyst,(Business) information systems,20.0,Financial Services
143,919,Developer,NotAnswered,2,not quoted,quoted,quoted,not quoted,Yes,Larger (10-49),Hybrid / mix of embedded systems and information systems,NotAnswered,Aerospace and defense,United States,Developer,Hybrid / mix of embedded systems and information systems,2.0,Aeronautics
144,922,Business Analyst,NotAnswered,"4,5",quoted,not quoted,not quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,Consultant,Brazil,Business Analyst,(Business) information systems,4.5,Consulting
145,930,Requirements Engineer,NotAnswered,45,not quoted,quoted,not quoted,not quoted,Yes,Larger (10-49),Hybrid / mix of embedded systems and information systems,NotAnswered,transportation ,United States,Requirements Engineer,Hybrid / mix of embedded systems and information systems,45.0,Transportation
146,939,Developer,NotAnswered,30,not quoted,quoted,not quoted,not quoted,Yes,Larger (10-49),Software-intensive embedded systems,NotAnswered,Avionics,United States,Developer,Software-intensive embedded systems,30.0,Aeronautics
147,944,Tester / Test Manager,NotAnswered,2.5,not quoted,quoted,not quoted,not quoted,Yes,Medium (5-10),Software-intensive embedded systems,NotAnswered,avionics and electrical,Mexico,Tester / Test Manager,Software-intensive embedded systems,2.5,Aeronautics
148,965,Tester / Test Manager,NotAnswered,8,quoted,quoted,quoted,not quoted,Yes,Medium (5-10),(Business) information systems,NotAnswered,IT,Portugal,Tester / Test Manager,(Business) information systems,8.0,ICT
149,995,Tester / Test Manager,NotAnswered,13,not quoted,quoted,not quoted,not quoted,Yes,Very large (50+),Software-intensive embedded systems,NotAnswered,Network video,Sweden,Tester / Test Manager,Software-intensive embedded systems,13.0,ICT
150,1015,Project Manager,NotAnswered,10,quoted,not quoted,not quoted,not quoted,Yes,Small (1-4),Software-intensive embedded systems,NotAnswered,Academic,Chile,Project Manager,Software-intensive embedded systems,10.0,Education
151,1024,Business Analyst,NotAnswered,20,quoted,quoted,not quoted,not quoted,Yes,Very large (50+),Hybrid / mix of embedded systems and information systems,NotAnswered,automotive,Germany,Business Analyst,Hybrid / mix of embedded systems and information systems,20.0,Automotive
152,1027,Other (please specify),R&D,3,not quoted,not quoted,not quoted,quoted,No,Small (1-4),(Business) information systems,NotAnswered,Innovation Ecosystem,Chile,Researcher,(Business) information systems,3.0,Consulting
153,1029,Developer,NotAnswered,7,not quoted,not quoted,quoted,not quoted,Yes,Small (1-4),Software-intensive embedded systems,NotAnswered,e-government,Portugal,Developer,Software-intensive embedded systems,7.0,Public Sector
